date,year,scl_gate_pass,scl_gate_rule_id,l2a_representative_status,l1c_pairing_status,failure_reason,product_level,product_id,sensing_datetime,platform,tile,orbit,processing_baseline,generation_time,native_qa_incomplete,quantification_value,product_metadata_relative_path,radiometry_processing_baseline,radiometry_processing_baseline_source,radiometry_offset_expected_for_baseline,B4_band_id,B4_band_id_source,B4_add_offset,B4_offset_source,B4_conversion_rule,B4_product_central_wavelength_nm,B5_band_id,B5_band_id_source,B5_add_offset,B5_offset_source,B5_conversion_rule,B5_product_central_wavelength_nm,B6_band_id,B6_band_id_source,B6_add_offset,B6_offset_source,B6_conversion_rule,B6_product_central_wavelength_nm,target_grid_crs,target_grid_transform_a,target_grid_transform_b,target_grid_transform_c,target_grid_transform_d,target_grid_transform_e,target_grid_transform_f,target_grid_width,target_grid_height,target_grid_pixel_size_x,target_grid_pixel_size_y,station_row,station_col,station_inside_raster,B4_asset_relative_path,B4_native_pixel_size_m,B4_grid_alignment,B4_reflectance_nonfinite_count,B4_reflectance_below_range_count,B4_reflectance_above_range_count,B4_reflectance_mean_diagnostic,B5_asset_relative_path,B5_native_pixel_size_m,B5_grid_alignment,B5_reflectance_nonfinite_count,B5_reflectance_below_range_count,B5_reflectance_above_range_count,B5_reflectance_mean_diagnostic,B6_asset_relative_path,B6_native_pixel_size_m,B6_grid_alignment,B6_reflectance_nonfinite_count,B6_reflectance_below_range_count,B6_reflectance_above_range_count,B6_reflectance_mean_diagnostic,qa_qualit_b04_asset_relative_path,qa_qualit_b04_grid_alignment,qa_qualit_b04_native_pixel_size_m,qa_qualit_b05_asset_relative_path,qa_qualit_b05_grid_alignment,qa_qualit_b05_native_pixel_size_m,qa_qualit_b06_asset_relative_path,qa_qualit_b06_grid_alignment,qa_qualit_b06_native_pixel_size_m,qa_family_qualit_status,qa_classi_product_asset_relative_path,qa_classi_product_grid_alignment,qa_classi_product_native_pixel_size_m,qa_family_classi_status,scl_asset_relative_path,scl_grid_alignment,scl_native_pixel_size_m,scl_water_pixel_count,native_qa_incomplete_families,qa_B04_ancillary_degraded,qa_B04_ancillary_degraded_fraction,qa_B04_ancillary_degraded_band,qa_B04_ancillary_lost,qa_B04_ancillary_lost_fraction,qa_B04_ancillary_lost_band,qa_B04_defective,qa_B04_defective_fraction,qa_B04_defective_band,qa_B04_msi_degraded,qa_B04_msi_degraded_fraction,qa_B04_msi_degraded_band,qa_B04_msi_lost,qa_B04_msi_lost_fraction,qa_B04_msi_lost_band,qa_B04_nodata,qa_B04_nodata_fraction,qa_B04_nodata_band,qa_B04_partially_corrected,qa_B04_partially_corrected_fraction,qa_B04_partially_corrected_band,qa_B04_saturated,qa_B04_saturated_fraction,qa_B04_saturated_band,qa_B05_ancillary_degraded,qa_B05_ancillary_degraded_fraction,qa_B05_ancillary_degraded_band,qa_B05_ancillary_lost,qa_B05_ancillary_lost_fraction,qa_B05_ancillary_lost_band,qa_B05_defective,qa_B05_defective_fraction,qa_B05_defective_band,qa_B05_msi_degraded,qa_B05_msi_degraded_fraction,qa_B05_msi_degraded_band,qa_B05_msi_lost,qa_B05_msi_lost_fraction,qa_B05_msi_lost_band,qa_B05_nodata,qa_B05_nodata_fraction,qa_B05_nodata_band,qa_B05_partially_corrected,qa_B05_partially_corrected_fraction,qa_B05_partially_corrected_band,qa_B05_saturated,qa_B05_saturated_fraction,qa_B05_saturated_band,qa_B06_ancillary_degraded,qa_B06_ancillary_degraded_fraction,qa_B06_ancillary_degraded_band,qa_B06_ancillary_lost,qa_B06_ancillary_lost_fraction,qa_B06_ancillary_lost_band,qa_B06_defective,qa_B06_defective_fraction,qa_B06_defective_band,qa_B06_msi_degraded,qa_B06_msi_degraded_fraction,qa_B06_msi_degraded_band,qa_B06_msi_lost,qa_B06_msi_lost_fraction,qa_B06_msi_lost_band,qa_B06_nodata,qa_B06_nodata_fraction,qa_B06_nodata_band,qa_B06_partially_corrected,qa_B06_partially_corrected_fraction,qa_B06_partially_corrected_band,qa_B06_saturated,qa_B06_saturated_fraction,qa_B06_saturated_band,qa_cirrus,qa_cirrus_fraction,qa_opaque_cloud,qa_opaque_cloud_fraction,qa_scl_not_water,qa_scl_not_water_fraction,qa_snow_ice,qa_snow_ice_fraction,qa_ancillary_degraded,qa_ancillary_degraded_fraction,qa_ancillary_lost,qa_ancillary_lost_fraction,qa_defective,qa_defective_fraction,qa_msi_degraded,qa_msi_degraded_fraction,qa_msi_lost,qa_msi_lost_fraction,qa_nodata,qa_nodata_fraction,qa_partially_corrected,qa_partially_corrected_fraction,qa_saturated,qa_saturated_fraction,B4_valid_count,B5_valid_count,B6_valid_count,common_B456_valid_count,mci_baseline_coefficient,NDCI_valid_pixel_count,NDCI_valid_pixel_fraction,NDCI_median,NDCI_mean,NDCI_SD,NDCI_IQR,NDCI_min,NDCI_max,MCI_valid_pixel_count,MCI_valid_pixel_fraction,MCI_median,MCI_mean,MCI_SD,MCI_IQR,MCI_min,MCI_max,NDCI_diag_above_theoretical_range,NDCI_diag_below_theoretical_range,NDCI_diag_denominator_below_epsilon,NDCI_diag_denominator_nonfinite,NDCI_diag_nonfinite_result,MCI_diag_nonfinite_result,ndci_valid_pixel_count,mci_valid_pixel_count,ndci_has_any_valid_pixel,mci_has_any_valid_pixel,final_valid_pixel_threshold_status
2019-08-07,2019,True,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,frozen_representative,exact_unique,no_valid_pixels_after_qa_in_frozen_3x3_window,L2A,S2B_MSIL2A_20190807T101029_N0500_R022_T34VCM_20230723T201405,2019-08-07T10:10:29Z,S2B,T34VCM,22,N0500,2023-07-23T20:14:05Z,False,10000.0,MTD_MSIL2A.xml,N0500,product_metadata_PROCESSING_BASELINE,True,3,product_spectral_information_list,-1000.0,product_offset_list,(DN + -1000) / 10000,665.0,4,product_spectral_information_list,-1000.0,product_offset_list,(DN + -1000) / 10000,703.8,5,product_spectral_information_list,-1000.0,product_offset_list,(DN + -1000) / 10000,739.1,EPSG:32634,20.0,0.0,300000.0,0.0,-20.0,6700020.0,5490,5490,20.0,20.0,3200,3347,True,GRANULE/L2A_T34VCM_A012632_20190807T101242/IMG_DATA/R20m/T34VCM_20190807T101029_B04_20m.jp2,20.0,native_target_grid,0,0,0,0.03426666666666667,GRANULE/L2A_T34VCM_A012632_20190807T101242/IMG_DATA/R20m/T34VCM_20190807T101029_B05_20m.jp2,20.0,native_target_grid,0,0,0,0.039066666666666666,GRANULE/L2A_T34VCM_A012632_20190807T101242/IMG_DATA/R20m/T34VCM_20190807T101029_B06_20m.jp2,20.0,native_target_grid,0,0,0,0.031855555555555554,GRANULE/L2A_T34VCM_A012632_20190807T101242/QI_DATA/MSK_QUALIT_B04.jp2,any_invalid_reduce_x2,10.0,GRANULE/L2A_T34VCM_A012632_20190807T101242/QI_DATA/MSK_QUALIT_B05.jp2,native_target_grid,20.0,GRANULE/L2A_T34VCM_A012632_20190807T101242/QI_DATA/MSK_QUALIT_B06.jp2,native_target_grid,20.0,present,GRANULE/L2A_T34VCM_A012632_20190807T101242/QI_DATA/MSK_CLASSI_B00.jp2,exact_footprint_expand_x3,60.0,present,GRANULE/L2A_T34VCM_A012632_20190807T101242/IMG_DATA/R20m/T34VCM_20190807T101029_SCL_20m.jp2,native_target_grid,20.0,9,,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,9,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.5333333333333333,0,0.0,,,,,,,0,0.0,,,,,,,0,0,0,0,0,0,0,0,False,False,NOT_SELECTED_REQUIRES_HUMAN_FREEZE
2019-08-07,2019,True,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,frozen_representative,exact_unique,no_valid_pixels_after_qa_in_frozen_3x3_window,L1C,S2B_MSIL1C_20190807T101029_N0500_R022_T34VCM_20230722T223108,2019-08-07T10:10:29Z,S2B,T34VCM,22,N0500,2023-07-22T22:31:08Z,False,10000.0,MTD_MSIL1C.xml,N0500,product_metadata_PROCESSING_BASELINE,True,3,product_spectral_information_list,-1000.0,product_offset_list,(DN + -1000) / 10000,665.0,4,product_spectral_information_list,-1000.0,product_offset_list,(DN + -1000) / 10000,703.8,5,product_spectral_information_list,-1000.0,product_offset_list,(DN + -1000) / 10000,739.1,EPSG:32634,20.0,0.0,300000.0,0.0,-20.0,6700020.0,5490,5490,20.0,20.0,3200,3347,True,GRANULE/L1C_T34VCM_A012632_20190807T101242/IMG_DATA/T34VCM_20190807T101029_B04.jp2,10.0,block_mean_reduce_x2,0,0,0,0.061483333333333334,GRANULE/L1C_T34VCM_A012632_20190807T101242/IMG_DATA/T34VCM_20190807T101029_B05.jp2,20.0,native_target_grid,0,0,0,0.060877777777777774,GRANULE/L1C_T34VCM_A012632_20190807T101242/IMG_DATA/T34VCM_20190807T101029_B06.jp2,20.0,native_target_grid,0,0,0,0.06284444444444444,GRANULE/L1C_T34VCM_A012632_20190807T101242/QI_DATA/MSK_QUALIT_B04.jp2,any_invalid_reduce_x2,10.0,GRANULE/L1C_T34VCM_A012632_20190807T101242/QI_DATA/MSK_QUALIT_B05.jp2,native_target_grid,20.0,GRANULE/L1C_T34VCM_A012632_20190807T101242/QI_DATA/MSK_QUALIT_B06.jp2,native_target_grid,20.0,present,GRANULE/L1C_T34VCM_A012632_20190807T101242/QI_DATA/MSK_CLASSI_B00.jp2,exact_footprint_expand_x3,60.0,present,GRANULE/L2A_T34VCM_A012632_20190807T101242/IMG_DATA/R20m/T34VCM_20190807T101029_SCL_20m.jp2,native_target_grid,20.0,9,,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,9,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.5333333333333333,0,0.0,,,,,,,0,0.0,,,,,,,0,0,0,0,0,0,0,0,False,False,NOT_SELECTED_REQUIRES_HUMAN_FREEZE
2019-08-10,2019,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-12,2019,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-15,2019,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-17,2019,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-20,2019,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-30,2019,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-09,2019,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-11,2019,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-14,2019,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-16,2019,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-19,2019,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-21,2019,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-24,2019,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-29,2019,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-06,2019,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-09,2019,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-11,2019,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-14,2019,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-16,2019,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-21,2019,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-24,2019,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-26,2019,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-03,2019,True,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,frozen_representative,exact_unique,no_valid_pixels_after_qa_in_frozen_3x3_window,L2A,S2A_MSIL2A_20191103T102211_N0500_R065_T34VCM_20230610T094957,2019-11-03T10:22:11Z,S2A,T34VCM,65,N0500,2023-06-10T09:49:57Z,False,10000.0,MTD_MSIL2A.xml,N0500,product_metadata_PROCESSING_BASELINE,True,3,product_spectral_information_list,-1000.0,product_offset_list,(DN + -1000) / 10000,664.6,4,product_spectral_information_list,-1000.0,product_offset_list,(DN + -1000) / 10000,704.1,5,product_spectral_information_list,-1000.0,product_offset_list,(DN + -1000) / 10000,740.5,EPSG:32634,20.0,0.0,300000.0,0.0,-20.0,6700020.0,5490,5490,20.0,20.0,3200,3347,True,GRANULE/L2A_T34VCM_A022799_20191103T102205/IMG_DATA/R20m/T34VCM_20191103T102211_B04_20m.jp2,20.0,native_target_grid,0,0,0,0.08896666666666667,GRANULE/L2A_T34VCM_A022799_20191103T102205/IMG_DATA/R20m/T34VCM_20191103T102211_B05_20m.jp2,20.0,native_target_grid,0,0,0,0.09023333333333333,GRANULE/L2A_T34VCM_A022799_20191103T102205/IMG_DATA/R20m/T34VCM_20191103T102211_B06_20m.jp2,20.0,native_target_grid,0,0,0,0.09095555555555557,GRANULE/L2A_T34VCM_A022799_20191103T102205/QI_DATA/MSK_QUALIT_B04.jp2,any_invalid_reduce_x2,10.0,GRANULE/L2A_T34VCM_A022799_20191103T102205/QI_DATA/MSK_QUALIT_B05.jp2,native_target_grid,20.0,GRANULE/L2A_T34VCM_A022799_20191103T102205/QI_DATA/MSK_QUALIT_B06.jp2,native_target_grid,20.0,present,GRANULE/L2A_T34VCM_A022799_20191103T102205/QI_DATA/MSK_CLASSI_B00.jp2,exact_footprint_expand_x3,60.0,present,GRANULE/L2A_T34VCM_A022799_20191103T102205/IMG_DATA/R20m/T34VCM_20191103T102211_SCL_20m.jp2,native_target_grid,20.0,9,,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,9,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.5333333333333333,0,0.0,,,,,,,0,0.0,,,,,,,0,0,0,0,0,0,0,0,False,False,NOT_SELECTED_REQUIRES_HUMAN_FREEZE
